id,num_domain
6IGB_B,1
6IGD_A,1
6IGD_B,1
6IGD_C,1
6IGD_D,1
6IGD_E,1
6IGD_F,1
6IGD_G,1
6IGD_H,1
6IGD_I,1
6IGD_J,1
6IGE_A,1
6IGE_B,1
6IGE_C,1
6IGE_D,1
6IGE_E,1
6IGE_F,1
6IGE_G,1
6IGE_H,1
6IGE_I,1
6IGE_J,1
6IGF_A,1
6IGF_B,1
6IGF_C,1
6IGF_D,1
6IGF_E,1
6IGF_F,1
6IGF_G,1
6IGF_H,1
6IGF_I,1
6IGF_J,1
6IGG_A,1
6IGH_A,1
6IGI_A,1
6IGJ_A,1
6IGO_A,1
6IGO_B,1
6IGO_C,1
6IGO_D,1
6IGO_E,1
6IGO_F,1
6IGS_A,1
6IGS_B,1
6IGS_C,1
6IGS_D,1
6IGT_A,1
6IGT_B,1
6IGT_C,1
6IGT_D,1
6IGU_H,1
6IGU_L,1
6IGW_A,1
6IGY_A,2
6IGZ_A,1
6IGZ_B,1
6IGZ_C,1
6IGZ_D,1
6IGZ_E,1
6IGZ_F,1
6IGZ_J,1
6IH0_A,2
6IH2_A,2
6IH2_B,2
6IH3_A,2
6IH3_B,2
6IH4_A,2
6IH4_B,2
6IH5_A,2
6IH5_B,2
6IH6_A,2
6IH6_B,2
6IH6_C,2
6IH6_D,2
6IH8_A,2
6IH8_B,2
6IH8_C,2
6IH8_D,2
6IH9_A,1
6IHB_A,1
6IHC_A,1
6IHC_B,1
6IHC_C,1
6IHC_D,1
6IHC_E,1
6IHC_F,1
6IHD_A,1
6IHD_B,1
6IHE_A,1
6IHE_B,1
6IHH_A,1
6IHH_B,1
6IHI_A,1
6IHI_B,1
6IHI_C,1
6IHI_D,1
6IHJ_A,1
6IHJ_B,1
6IHJ_C,1
6IHJ_D,1
6IHK_A,2
6IHK_B,2
6IHL_A,1
6IHR_A,1
6IHS_A,1
6IHT_A,1
6IHU_A,1
6IHV_A,1
6IHW_A,1
6IHX_A,1
6IHX_B,1
6IHX_C,1
6IHX_D,1
6II1_A,1
6II1_B,1
6II1_C,1
6II1_D,1
6II4_A,2
6II4_B,1
6II4_C,2
6II4_D,1
6II4_E,1
6II4_F,2
6II4_H,1
6II4_L,2
6II6_C,1
6II6_D,1
6II7_A,1
6II8_A,2
6II8_B,1
6II8_C,2
6II8_D,1
6II8_E,2
6II8_F,1
6II8_G,1
6II8_H,1
6II8_I,2
6II8_L,2
6II9_A,2
6II9_B,1
6II9_C,2
6II9_D,1
6II9_E,2
6II9_F,1
6II9_H,1
6II9_L,2
6II9_M,1
6II9_N,2
6II9_P,1
6II9_Q,2
6IIG_A,1
6IIJ_A,1
6IIJ_B,1
6IIJ_C,1
6IIK_A,1
6IIK_B,1
6IIL_A,1
6IIL_B,1
6IIM_A,1
6IIM_B,1
6IIN_A,1
6IIN_B,1
6IIO_A,1
6IIO_B,1
6IIO_C,1
6IIW_A,1
6IIX_A,1
6IIY_A,1
6IJ3_A,1
6IJ4_A,1
6IJ5_A,1
6IJ6_A,1
6IJB_B,2
6IJF_C,2
6IJF_D,2
6IJH_A,1
6IJH_B,1
6IJI_A,1
6IJI_B,1
6IJJ_5,1
6IJJ_A,1
6IJJ_B,1
6IJJ_C,1
6IJJ_D,1
6IJJ_E,1
6IJJ_F,1
6IJJ_J,1
6IJL_A,5
6IJO_5,1
6IJO_A,1
6IJO_B,1
6IJO_C,1
6IJO_D,1
6IJO_E,1
6IJO_F,1
6IJO_J,1
6IJR_A,1
6IJR_C,1
6IJS_A,1
6IJT_A,1
6IJX_A,1
6IJY_A,1
6IJY_B,1
6IK4_A,1
6IK9_A,5
6IK9_B,4
6IK9_C,5
6IK9_D,4
6IKA_A,5
6IKA_B,4
6IKA_C,5
6IKA_D,4
6IKI_A,1
6IKI_B,1
6IKJ_A,1
6IKJ_B,1
6IKK_A,1
6IKK_C,1
6IKM_A,2
6IKM_B,2
6IKM_C,2
6IKM_D,2
6IKM_E,2
6IKM_F,2
6IKM_G,2
6IKM_H,2
6IKM_I,2
6IKM_J,2
6IKM_K,2
6IKM_L,2
6IKM_M,2
6IKM_N,2
6IKM_O,2
6IKM_P,2
6IKM_Q,2
6IKM_R,2
6IKT_A,1
6IKX_A,1
6IKX_B,1
6IKY_A,1
6IKZ_A,1
6IKZ_B,1
6IL0_A,1
6IL2_A,1
6IL3_A,2
6ILC_A,2
6ILC_B,1
6ILD_A,2
6ILD_B,2
6ILE_A,2
6ILE_B,1
6ILF_A,2
6ILF_B,1
6ILG_A,2
6ILG_B,1
6ILH_A,2
6ILH_B,2
6ILI_A,1
6ILI_B,1
6ILJ_A,1
6ILJ_B,1
6ILJ_C,1
6ILK_A,1
6ILK_B,1
6ILK_C,1
6ILL_A,1
6ILL_B,1
6ILL_C,1
6ILM_A,1
6ILM_B,1
6ILM_C,1
6ILM_E,2
6ILM_F,1
6ILN_A,1
6ILN_B,1
6ILN_C,1
6ILO_A,1
6ILO_B,1
6ILO_C,1
6ILP_A,1
6ILP_B,1
6ILP_C,1
6ILQ_A,1
6ILR_A,1
6ILR_B,1
6ILS_A,1
6ILS_B,1
6ILT_A,1
6ILT_B,1
6ILW_A,1
6ILX_A,1
6ILZ_A,2
6ILZ_C,2
6ILZ_E,2
6ILZ_G,2
6IM0_A,1
6IM0_B,1
6IM0_C,1
6IM0_D,1
6IM0_E,1
6IM0_F,1
6IM1_A,1
6IM1_B,1
6IM1_C,1
6IM1_D,1
6IM1_E,1
6IM1_F,1
6IM3_A,1
6IM3_B,1
6IM3_C,1
6IM3_D,1
6IM3_E,1
6IM3_F,1
6IM5_A,1
6IM5_B,1
6IM6_A,1
6IM6_B,1
6IM7_A,3
6IM8_A,3
6IM9_A,3
6IM9_B,1
6IMB_A,1
6IMB_B,1
6IMD_A,1
6IMD_B,1
6IME_A,1
6IME_B,1
6IMF_A,2
6IMI_A,1
6IMI_B,1
6IMM_P,2
6IMM_R,1
6IMM_V,2
6IMM_X,1
6IMM_d,2
6IMM_e,2
6IMM_h,1
6IMM_i,1
6IMO_A,1
6IMO_B,1
6IMR_A,1
6IMR_B,1
6IMT_A,1
6IMT_B,1
6IMZ_A,1
6IN0_A,2
6IN1_A,1
6IN2_A,1
6IN3_A,2
6IN4_A,2
6IN5_A,1
6IN7_B,2
6INB_A,1
6INC_A,1
6IND_A,1
6IND_B,1
6INE_B,1
6INF_A,1
6ING_A,1
6INH_A,1
6INI_A,1
6INK_A,1
6INK_B,1
6INM_A,1
6INM_B,1
6INS_E,1
6INS_F,1
6INT_A,1
6INT_B,1
6INT_C,1
6INT_D,1
6INT_E,1
6INT_F,1
6INT_G,1
6INT_H,1
6INX_A,2
6INZ_A,2
6IO0_A,1
6IO0_B,1
6IO1_A,1
6IO1_B,1
6IO4_A,1
6IO4_B,1
6IO4_C,1
6IO4_D,1
6IO4_E,1
6IO4_F,1
6IO4_G,1
6IO4_H,1
6IO4_I,1
6IO4_J,1
6IO4_K,1
6IO4_L,1
6IO4_M,1
6IO4_N,1
6IO4_O,1
6IO4_P,1
6IO6_A,1
6IO9_A,1
6IOA_A,1
6IOB_A,1
6IOC_A,1
6IOD_A,1
6IOD_B,1
6IOG_A,1
6IOG_B,1
6IOH_A,1
6IOH_B,1
6IOI_A,1
6IOI_B,1
6IOJ_A,1
6IOK_A,2
6IOK_B,2
6IOK_C,2
6IOL_A,2
6IOL_B,2
6IOL_C,2
6ION_H,1
6ION_L,1
6IOP_A,2
6IOP_B,2
6IOQ_A,2
6IOR_A,2
6IOR_B,2
6IOR_C,2
6IOR_D,2
6IOS_A,2
6IOT_A,2
6IOT_B,2
6IOT_C,2
6IOT_D,2
6IOU_A,2
6IOU_B,2
6IOV_A,2
6IOV_B,2
6IOW_A,2
6IOW_B,2
6IOX_A,2
6IOX_B,2
6IOY_A,2
6IOY_B,2
6IOY_C,2
6IOY_D,2
6IP1_A,1
6IP1_D,1
6IP9_A,1
6IPA_A,1
6IPA_B,1
6IPA_C,1
6IPA_D,1
6IPB_A,1
6IPB_B,1
6IPB_C,1
6IPB_D,1
6IPD_A,4
6IPE_A,4
6IPF_A,4
6IPG_A,4
6IPH_A,4
6IPI_A,4
6IPJ_A,4
6IPK_A,4
6IPL_A,4
6IPM_A,4
6IPN_A,4
6IPO_A,1
6IPO_B,1
6IPP_A,1
6IPP_B,1
6IPQ_A,1
6IPU_A,1
6IPU_B,1
6IPU_C,1
6IPU_D,1
6IPU_E,1
6IPU_F,1
6IPU_G,1
6IPU_H,1
6IPY_A,1
6IPZ_Z,1
6IQ1_A,1
6IQ1_B,1
6IQ1_C,1
6IQ1_D,1
6IQ4_A,1
6IQ4_B,1
6IQ4_C,1
6IQ4_D,1
6IQ4_E,1
6IQ4_F,1
6IQ4_G,1
6IQ4_H,1
6IQ5_A,1
6IQ5_B,1
6IQ6_A,1
6IQ6_B,1
6IQ6_C,1
6IQ6_D,1
6IQ6_E,1
6IQ6_F,1
6IQ6_G,1
6IQ6_H,1
6IQD_A,2
6IQD_B,2
6IQD_C,2
6IQD_D,2
6IQD_E,2
6IQD_F,2
6IQD_G,2
6IQD_H,2
6IQF_A,1
6IQG_A,1
6IQG_B,1
6IQH_A,1
6IQH_B,1
6IQI_A,1
6IQI_B,1
6IQJ_A,1
6IQJ_B,1
6IQK_A,1
6IQK_B,1
6IQK_C,1
6IQK_D,1
6IQK_E,1
6IQK_F,1
6IQK_G,1
6IQK_H,1
6IQK_I,1
6IQK_J,1
6IQM_A,1
6IQM_B,1
6IQM_C,1
6IQM_D,1
6IQN_A,2
6IQN_B,2
6IQQ_A,1
6IQQ_B,1
6IQS_A,1
6IQS_B,1
6IQU_A,1
6IQV_A,1
6IQV_B,1
6IQV_C,1
6IQV_D,1
6IQX_A,3
6IQX_B,3
6IQY_A,3
6IQY_B,3
6IQZ_A,3
6IR0_A,1
6IR1_A,1
6IR2_A,1
6IR5_A,2
6IR5_B,2
6IR5_C,2
6IR5_D,2
6IR6_A,1
6IR7_A,1
6IR9_C,2
6IR9_D,1
6IR9_E,2
6IR9_F,1
6IR9_G,2
6IR9_H,1
6IR9_I,2
6IR9_J,1
6IR9_K,1
6IR9_L,1
6IR9_M,1
6IR9_V,1
6IR9_a,1
6IR9_b,1
6IR9_c,1
6IR9_d,1
6IR9_e,1
6IR9_f,1
6IR9_g,1
6IR9_h,1
6IRD_C,2
6IRE_B,2
6IRJ_A,1
6IRK_A,1
6IRL_A,2
6IRL_B,1
6IRM_A,1
6IRM_B,1
6IRM_C,1
6IRM_D,1
6IRM_E,1
6IRM_F,1
6IRM_G,1
6IRM_H,1
6IRN_A,1
6IRN_B,1
6IRN_C,1
6IRN_D,1
6IRN_E,1
6IRN_F,1
6IRN_G,1
6IRN_H,1
6IRO_A,1
6IRO_B,1
6IRO_C,1
6IRO_D,1
6IRO_E,1
6IRO_F,1
6IRO_G,1
6IRO_H,1
6IRQ_A,1
6IRQ_B,1
6IRQ_C,1
6IRQ_D,1
6IS1_A,1
6IS1_B,1
6IS1_C,1
6IS1_D,1
6IS1_E,1
6IS1_F,1
6IS1_G,1
6IS1_H,1
6IS2_A,1
6IS2_B,1
6IS2_C,1
6IS2_D,1
6IS3_A,1
6IS3_C,1
6IS5_A,2
6IS5_B,2
6IS5_C,2
6IS5_D,2
6IS7_A,4
6IS7_B,4
6ISC_B,1
6ISD_A,2
6ISD_B,2
6ISE_A,2
6ISE_B,2
6ISF_A,4
6ISF_B,4
6ISG_A,4
6ISH_A,4
6ISI_A,4
6ISJ_A,2
6ISM_A,1
6ISN_B,1
6ISN_C,1
6ISO_A,2
6ISO_B,2
6ISO_E,2
6ISO_G,2
6ISO_I,2
6ISO_K,1
6ISP_A,1
6ISP_B,1
6ISP_C,1
6ISP_D,1
6ISQ_A,1
6ISQ_B,1
6ISR_A,1
6ISR_B,1
6ISS_A,2
6ISS_G,2
6ISU_A,1
6ISV_A,2
6ISV_B,2
6ITA_A,1
6ITE_O,1
6ITE_P,1
6ITE_Q,1
6ITE_R,1
6ITJ_A,2
6ITJ_B,2
6ITK_A,2
6ITK_B,2
6ITL_A,2
6ITM_A,1
6ITM_C,1
6ITO_A,1
6ITO_B,1
6ITO_C,1
6ITO_D,1
6ITT_A,2
6ITT_B,2
6ITV_A,2
6ITX_A,1
6ITX_B,1
6ITX_C,1
6ITX_D,1
6ITX_E,1
6ITX_F,1
6ITY_A,1
6ITY_B,1
6ITZ_A,2
6ITZ_B,2
6IU0_A,2
6IU0_B,2
6IU1_A,2
6IU1_B,2
6IU1_C,2
6IU1_D,2
6IU1_E,2
6IU1_F,2
6IU1_G,2
6IU1_H,2
6IU1_I,2
6IU1_J,2
6IU1_K,2
6IU1_L,2
6IU1_M,2
6IU1_N,2
6IU1_O,2
6IU1_P,2
6IU1_Q,2
6IU1_R,2
6IU1_S,2
6IU1_T,2
6IU7_A,1
6IUA_A,1
6IUB_A,1
6IUB_B,1
6IUC_A,1
6IUC_B,1
6IUC_C,1
6IUC_D,1
6IUD_A,1
6IUD_B,1
6IUD_C,1
6IUD_D,1
6IUG_A,3
6IUG_B,3
6IUG_C,3
6IUG_D,3
6IUG_E,3
6IUH_A,1
6IUH_B,1
6IUI_A,1
6IUI_B,1
6IUM_A,3
6IUM_B,3
6IUN_A,3
6IUN_B,3
6IUO_A,2
6IUP_A,2
6IUR_A,1
6IUR_B,1
6IUR_C,1
6IUR_D,1
6IUR_E,1
6IUR_F,1
6IUR_G,1
6IUR_H,1
6IUS_A,2
6IUS_B,2
6IUS_C,2
6IUT_A,1
6IUT_H,1
6IUT_L,2
6IUV_A,1
6IUV_B,1
6IUV_C,1
6IUV_D,2
6IUV_H,1
6IUV_L,2
6IUX_A,1
6IVC_A,1
6IVC_B,1
6IVC_E,1
6IVC_F,1
6IVD_A,1
6IVD_B,1
6IVE_A,1
6IVE_B,1
6IVE_C,1
6IVE_D,1
6IVE_E,1
6IVE_F,1
6IVV_A,1
6IVX_A,1
6IVX_C,1
6IVX_E,1
6IVX_G,1
6IVY_A,2
6IVY_B,2
6IVZ_A,4
6IW0_A,4
6IW1_A,4
6IW1_B,4
6IW1_C,4
6IW2_A,4
6IW2_D,4
6IW2_G,4
6IW2_J,4
6IW2_M,4
6IW2_P,4
6IW3_A,1
6IW4_A,4
6IW4_B,4
6IW5_A,4
6IW5_B,4
6IW5_C,4
6IW5_D,4
6IW7_A,1
6IW7_B,1
6IW7_C,1
6IW7_D,1
6IW7_E,1
6IW7_F,1
6IW7_G,1
6IW7_H,1
6IW7_I,1
6IW7_J,1
6IW7_K,1
6IW7_L,1
6IW7_M,1
6IW7_N,1
6IW8_C,1
6IWA_C,1
6IWB_A,1
6IWB_C,1
6IWD_A,1
6IWD_B,1
6IWE_A,2
6IWF_A,2
6IWF_B,2
6IWG_A,2
6IWG_B,1
6IWH_A,2
6IWH_B,1
6IWI_A,1
6IWK_A,2
6IWL_A,1
6IWL_B,1
6IWL_C,1
6IWL_D,1
6IWM_A,1
6IWM_B,1
6IWN_A,1
6IWN_B,1
6IWO_A,1
6IWO_B,1
6IWP_A,1
6IWT_A,2
6IWT_B,2
6IX1_A,1
6IX1_B,1
6IX1_C,1
6IX2_A,1
6IX2_B,1
6IX4_A,1
6IX4_B,1
6IX6_A,1
6IXD_A,1
6IXD_B,1
6IXH_A,1
6IXH_B,1
6IXH_C,1
6IXH_D,1
6IXH_E,1
6IXH_F,1
6IXH_G,1
6IXH_H,1
6IXH_I,1
6IXH_J,1
6IXH_K,1
6IXH_L,1
6IXH_M,1
6IXH_N,1
6IXH_O,1
6IXI_A,1
6IXJ_A,1
6IXJ_B,1
6IXJ_C,1
6IXJ_D,1
6IXJ_E,1
6IXJ_F,1
6IXJ_G,1
6IXJ_H,1
6IXJ_I,1
6IXJ_J,1
6IXJ_K,1
6IXJ_L,1
6IXM_A,1
6IXM_B,1
6IXM_C,1
6IXM_D,1
6IXV_E,1
6IXV_F,1
6IXV_G,1
6IXV_H,1
6IXX_A,2
6IXZ_A,1
6IXZ_B,1
6IY1_F,1
6IY2_A,1
6IY2_B,1
6IY2_C,1
6IY2_D,1
6IY2_E,1
6IY2_F,1
6IY2_G,1
6IY2_H,1
6IY3_A,1
6IY3_B,1
6IY3_C,1
6IY3_D,1
6IY3_E,1
6IY3_F,1
6IY3_G,1
6IY3_H,1
6IY6_C,1
6IY6_D,1
6IY6_E,1
6IY6_F,1
6IY6_I,1
6IY6_J,1
6IY6_K,1
6IY6_L,1
6IYB_A,1
6IYB_B,1
6IYB_C,1
6IYB_D,1
6IYE_A,1
6IYF_A,1
6IYF_B,1
6IYG_A,2
6IYH_A,1
6IYH_B,1
6IYI_A,1
6IYI_B,1
6IYK_A,1
6IYK_B,1
6IYL_A,1
6IYL_B,1
6IYM_A,1
6IYM_B,1
6IYV_A,2
6IYV_B,2
6IYW_A,2
6IYW_B,2
6IYW_C,2
6IYW_D,2
6IYW_E,2
6IYW_F,2
6IZ8_A,1
6IZ8_B,1
6IZ8_C,1
6IZ8_D,1
6IZ9_A,2
6IZ9_B,2
6IZC_A,1
6IZC_B,1
6IZD_A,1
6IZE_A,1
6IZE_B,1
6IZE_C,1
6IZE_D,1
6IZH_A,1
6IZH_B,1
6IZH_C,1
6IZH_D,1
6IZH_E,1
6IZH_F,1
6IZH_G,1
6IZH_H,1
6IZH_I,1
6IZJ_A,1
6IZK_A,1
6IZK_B,1
6IZM_A,1
6IZN_A,1
6IZQ_A,1
6IZQ_B,1
6IZQ_C,1
6IZQ_D,1
6IZS_A,1
6IZW_A,1
6IZX_A,1
6IZY_A,1
6IZZ_A,1
6J00_A,1
6J02_A,1
6J02_B,1
6J04_A,1
6J04_B,1
6J04_C,1
6J04_D,1
6J06_A,1
6J06_B,1
6J06_C,1
6J0G_A,1
6J0G_B,1
6J0G_C,1
6J0G_D,1
6J0J_A,1
6J0J_B,1
6J0J_C,1
6J0J_D,1
6J0J_E,1
6J0J_F,1
6J0K_A,1
6J0K_B,1
6J0L_A,1
6J0L_B,1
6J0O_A,1
6J0Q_A,2
6J0Q_B,2
6J0T_A,2
6J0T_B,2
6J0Z_C,2
6J10_A,1
6J10_B,1
6J10_C,1
6J10_D,1
6J10_E,1
6J10_F,1
6J13_A,1
6J13_B,1
6J13_C,1
6J13_D,1
6J13_E,1
6J13_F,1
6J13_G,1
6J13_H,1
6J13_I,1
6J13_J,1
6J14_G,1
6J15_A,1
6J15_B,1
6J15_C,1
6J15_D,1
6J15_H,1
6J15_L,1
6J19_A,1
6J1A_A,1
6J1B_A,1
6J1C_A,1
6J1K_A,2
6J1K_B,2
6J1L_A,1
6J1L_B,1
6J1L_C,1
6J1M_A,2
6J1M_B,2
6J1N_A,2
6J1N_B,2
6J1P_A,1
6J1P_B,1
6J1Q_A,1
6J1Q_B,1
6J1R_A,1
6J1R_B,1
6J1S_A,1
6J1S_B,1
6J1T_A,1
6J1T_B,1
6J1V_A,2
6J1V_B,1
6J1W_A,2
6J1W_B,1
6J25_A,1
6J25_B,1
6J26_A,2
6J26_B,2
6J27_A,1
6J27_B,1
6J27_C,1
6J27_D,1
6J28_A,1
6J28_B,1
6J28_C,1
6J28_D,1
6J29_A,2
6J29_B,1
6J2A_A,2
6J2A_B,1
6J2B_A,1
6J2B_B,1
6J2D_A,2
6J2D_B,1
6J2E_A,2
6J2E_B,1
6J2E_D,2
6J2E_E,1
6J2F_A,2
6J2F_B,1
6J2F_D,2
6J2F_E,1
6J2G_A,2
6J2G_B,1
6J2G_D,2
6J2G_E,1
6J2H_A,2
6J2H_B,1
6J2H_D,2
6J2H_E,1
6J2I_A,2
6J2I_B,1
6J2I_D,2
6J2I_E,1
6J2J_A,2
6J2J_B,1
6J2J_D,2
6J2J_E,1
6J2K_A,1
6J2K_B,1
6J2M_A,1
6J2O_A,1
6J2O_B,1
6J2R_A,1
6J2S_A,2
6J2S_B,2
6J2U_A,1
6J2U_B,1
6J2V_A,2
6J2V_B,2
6J2V_C,2
6J2V_D,2
6J31_A,2
6J31_B,2
6J31_C,2
6J31_D,2
6J32_A,2
6J32_B,2
6J32_C,2
6J32_D,2
6J33_A,5
6J33_B,5
6J34_A,4
6J35_A,5
6J35_B,5
6J36_A,2
6J36_B,2
6J3B_A,1
6J3C_A,1
6J3D_A,1
6J3D_B,1
6J3E_A,2
6J3E_B,2
6J3F_A,2
6J3F_B,2
6J3G_A,2
6J3G_B,2
6J3H_A,2
6J3H_B,2
6J3H_C,2
6J3H_D,2
6J3M_A,1
6J3N_A,1
6J3O_A,1
6J3O_B,1
6J3P_A,1
6J3P_B,1
6J3W_A,1
6J3W_B,1
6J3W_C,1
6J3W_D,1
6J3X_A,2
6J42_A,1
6J42_B,1
6J42_C,1
6J43_A,1
6J47_O,2
6J48_O,2
6J49_O,2
6J4A_A,1
6J4A_B,1
6J4A_C,1
6J4A_D,1
6J4A_E,1
6J4A_F,1
6J4A_G,1
6J4A_H,1
6J4A_I,1
6J4A_J,1
6J4A_K,1
6J4A_L,1
6J4E_B,1
6J4F_B,1
6J4F_F,1
6J4G_B,1
6J4H_A,4
6J4J_A,1
6J4J_B,1
6J4J_C,1
6J4J_D,1
6J4J_E,1
6J4J_H,1
6J4K_A,1
6J4K_B,1
6J4M_A,1
6J4M_H,1
6J4R_A,1
6J4R_B,1
6J4R_C,1
6J4R_D,1
6J53_A,1
6J53_B,1
6J54_K,1
6J54_L,1
6J54_M,1
6J54_N,1
6J54_O,1
6J54_P,1
6J54_Q,1
6J54_R,1
6J57_A,1
6J57_B,1
6J58_A,1
6J58_B,1
6J5B_A,1
6J5B_C,1
6J5B_D,1
6J5B_F,1
6J5B_H,1
6J5B_J,1
6J5C_A,4
6J5D_A,1
6J5F_A,1
6J5G_A,4
6J5I_A,3
6J5I_B,3
6J5I_C,3
6J5I_D,3
6J5I_E,3
6J5I_F,3
6J5I_G,2
6J5I_H,2
6J5I_I,1
6J5I_K,1
6J5I_L,1
6J5I_M,1
6J5I_N,1
6J5I_O,1
6J5I_P,1
6J5I_Q,1
6J5I_R,1
6J5J_A,3
6J5J_B,3
6J5J_C,3
6J5J_D,3
6J5J_E,3
6J5J_F,3
6J5J_G,2
6J5J_H,2
6J5J_I,1
6J5J_K,1
6J5J_L,1
6J5J_M,1
6J5J_N,1
6J5J_O,1
6J5J_P,1
6J5J_Q,1
6J5J_R,1
6J5L_A,2
6J5S_A,1
6J5S_B,1
6J5X_A,1
6J5X_B,1
6J5Y_A,1
6J5Z_A,1
6J5Z_B,1
6J5Z_C,1
6J5Z_D,1
6J62_C,1
6J63_A,2
6J63_B,2
6J63_C,2
6J63_D,2
6J64_A,1
6J64_B,1
6J65_A,1
6J65_B,1
6J65_D,1
6J65_E,1
6J66_A,1
6J66_B,1
6J67_A,1
6J6G_a,1
6J6G_e,1
6J6G_g,1
6J6G_h,1
6J6G_i,1
6J6G_j,1
6J6G_l,1
6J6G_u,1
6J6G_w,1
6J6G_x,1
6J6G_y,1
6J6H_a,1
6J6H_e,1
6J6H_g,1
6J6H_h,1
6J6H_i,1
6J6H_j,1
6J6H_l,1
6J6H_u,1
6J6H_w,1
6J6H_x,1
6J6H_y,1
6J6J_A,1
6J6J_B,1
6J6J_C,1
6J6J_D,1
6J6K_A,1
6J6K_B,1
6J6K_C,1
6J6K_D,1
6J6L_A,1
6J6L_B,1
6J6M_A,2
6J6N_a,1
6J6N_e,1
6J6N_g,1
6J6N_h,1
6J6N_i,1
6J6N_j,1
6J6N_l,1
6J6N_u,1
6J6N_w,1
6J6N_x,1
6J6N_y,1
6J6O_A,1
6J6P_A,1
6J6Q_a,1
6J6Q_e,1
6J6Q_g,1
6J6Q_h,1
6J6Q_i,1
6J6Q_j,1
6J6Q_l,1
6J6Q_u,1
6J6Q_w,1
6J6Q_x,1
6J6Q_y,1
6J6U_A,2
6J6U_B,2
6J6V_A,1
6J6W_A,1
6J6W_B,1
6J6X_B,1
6J6Y_A,1
6J6Y_B,1
6J6Y_C,2
6J6Y_D,1
6J6Y_E,1
6J6Y_F,2
6J74_B,1
6J74_C,2
6J75_A,2
6J75_B,2
6J75_C,2
6J75_D,2
6J76_A,2
6J76_B,2
6J7C_A,2
6J7E_A,2
6J7F_B,1
6J7G_A,1
6J7G_B,1
6J7G_C,1
6J7G_D,1
6J7G_G,1
6J7G_H,1
6J7G_I,1
6J7G_J,1
6J7G_M,1
6J7G_N,1
6J7G_O,1
6J7G_P,1
6J7G_Q,1
6J7G_R,1
6J7G_S,1
6J7G_T,1
6J7G_W,1
6J7G_X,1
6J7G_Y,1
6J7G_Z,1
6J7G_a,1
6J7G_b,1
6J7G_e,1
6J7G_f,1
6J7H_A,1
6J7H_B,1
6J7H_C,1
6J7H_D,1
6J7U_A,1
6J7U_B,1
6J7U_C,1
6J7U_D,1
6J7X_B,1
6J7X_C,2
6J81_A,1
6J8E_C,1
6J8G_C,1
6J8H_C,1
6J8I_C,1
6J8J_C,1
6J8M_B,2
6J8M_C,2
6J8M_D,1
6J8M_E,1
6J8M_G,1
6J8M_H,1
6J8M_I,1
6J8M_J,1
6J8M_K,1
6J8M_L,1
6J8M_M,1
6J8M_O,2
6J8M_P,2
6J8M_Q,1
6J8M_R,1
6J8M_T,1
6J8M_U,1
6J8M_V,1
6J8M_W,1
6J8M_X,1
6J8M_Y,1
6J8M_Z,1
6J8Q_A,1
6J8Q_B,1
6J8Q_C,1
6J8Q_D,1
6J8V_A,1
6J8V_B,1
6J8V_C,1
6J8V_D,1
6J8W_A,1
6J8W_B,1
6J8W_C,1
6J8W_D,1
6J8Y_A,1
6J8Y_B,1
6J8Y_C,1
6J90_A,2
6J92_A,1
6J92_B,1
6J93_A,1
6J9A_A,1
6J9B_A,1
6J9B_D,1
6J9C_A,1
6J9C_D,1
6J9D_A,2
6J9D_B,2
6J9E_A,2
6J9E_B,2
6J9E_E,1
6J9E_J,1
6J9F_A,2
6J9F_B,2
6J9F_E,1
6J9F_J,1
6J9Q_A,2
6J9Q_B,2
6J9Q_C,2
6J9Q_D,2
6J9S_A,2
6J9S_B,2
6J9S_C,2
6J9S_D,2
6J9S_E,2
6J9S_F,2
6J9T_A,2
6J9T_B,2
6J9T_C,2
6J9T_D,2
6J9T_E,2
6J9T_F,2
6J9U_A,2
6J9U_B,2
6J9U_C,2
6J9U_D,2
6J9U_E,2
6J9U_F,2
6J9V_A,2
6J9V_B,2
6J9W_A,1
6J9X_A,2
6J9X_B,2
6J9X_C,2
6J9X_D,2
6J9Y_A,1
6JAD_A,1
6JAE_A,2
6JAE_B,2
6JAE_C,2
6JAE_D,2
6JAF_A,2
6JAF_B,2
6JAG_A,1
6JAH_A,1
6JAI_A,1
6JAK_A,2
6JAK_B,2
6JAK_C,2
6JAK_D,2
6JAL_A,1
6JAM_A,1
6JAN_A,1
6JAO_A,1
6JAP_A,1
6JAQ_A,1
6JAR_A,1
6JAZ_A,1
6JB0_A,1
6JB1_A,2
6JB1_C,2
6JB1_E,2
6JB1_G,2
6JB2_B,1
6JB4_A,1
6JB5_B,1
6JB6_A,2
6JB7_A,2
6JB8_B,1
6JBA_A,1
6JBB_A,1
6JBE_A,1
6JBI_A,1
6JBI_B,1
6JBO_A,1
6JBO_B,1
6JBP_B,1
6JBR_A,1
6JBR_B,1
6JBR_D,1
6JBR_F,1
6JBR_H,1
6JBR_K,1
6JBR_M,1
6JBR_O,1
6JBT_F,1
6JBT_H,1
6JBT_L,2
6JBU_B,1
6JBW_A,1
6JBW_B,1
6JBY_A,2
6JBZ_A,1
6JBZ_C,1
6JC0_B,1
6JC0_D,1
6JC2_H,1
6JC2_L,1
6JC5_A,1
6JC5_B,1
6JC5_C,1
6JC5_D,1
6JC5_E,1
6JC5_F,1
6JC5_G,1
6JC5_H,1
6JC6_A,1
6JC6_B,1
6JC6_C,1
